2004.02.18 14:00:00,3.32,3.32,3.3,3.29,20020,1177,3.30485714
2004.02.18 15:00:00,3.3,3.33,3.32,3.3,30058,1442,3.32014286
2004.02.19 09:30:00,3.33,3.38,3.36,3.32,30639,1068,3.34814286
2004.02.19 10:00:00,3.35,3.35,3.32,3.31,33635,1285,3.32742857
2004.02.19 11:00:00,3.32,3.32,3.25,3.25,68558,2099,3.28028571
2004.02.19 12:00:00,3.25,3.28,3.28,3.24,44212,1483,3.25728571
2004.02.19 13:00:00,3.27,3.28,3.27,3.25,21133,973,3.263
2004.02.19 14:00:00,3.27,3.27,3.23,3.23,55818,1426,3.249
2004.02.19 15:00:00,3.23,3.25,3.21,3.2,133511,4785,3.22442857
2004.02.20 09:30:00,3.21,3.21,3.18,3.18,44464,1263,3.19871429
2004.02.20 10:00:00,3.18,3.21,3.19,3.17,59472,2100,3.19185714
2004.02.20 11:00:00,3.19,3.21,3.21,3.19,28126,962,3.201
2004.02.20 12:00:00,3.21,3.21,3.19,3.18,32417,1102,3.19485714
2004.02.20 13:00:00,3.19,3.2,3.19,3.18,35280,1130,3.18957143
2004.02.20 14:00:00,3.2,3.22,3.21,3.19,52689,1998,3.20685714
2004.02.20 15:00:00,3.21,3.21,3.19,3.19,68677,2010,3.19785714
2004.02.23 09:30:00,3.21,3.21,3.18,3.15,33425,1368,3.18071429
2004.02.23 10:00:00,3.18,3.2,3.2,3.17,36379,1796,3.18528571
2004.02.23 11:00:00,3.2,3.2,3.16,3.16,18431,866,3.17
2004.02.23 12:00:00,3.16,3.17,3.16,3.15,24857,975,3.157
2004.02.23 13:00:00,3.15,3.17,3.16,3.15,26075,1015,3.15771429
2004.02.23 14:00:00,3.15,3.15,3.13,3.13,37744,1827,3.14171429
2004.02.23 15:00:00,3.13,3.16,3.16,3.13,49028,2041,3.15057143
2004.02.24 09:30:00,3.15,3.2,3.18,3.15,27370,1398,3.16985714
2004.02.24 10:00:00,3.18,3.22,3.21,3.14,52605,2525,3.18485714
2004.02.24 11:00:00,3.21,3.22,3.21,3.2,32347,1372,3.20985714
2004.02.24 12:00:00,3.21,3.25,3.24,3.21,21504,877,3.22528571
2004.02.24 13:00:00,3.24,3.25,3.23,3.22,38598,1111,3.23657143
2004.02.24 14:00:00,3.23,3.23,3.2,3.2,53858,1492,3.216
2004.02.24 15:00:00,3.2,3.22,3.2,3.19,63889,1977,3.20257143
2004.02.25 09:30:00,3.17,3.22,3.22,3.17,30604,909,3.20328571
2004.02.25 10:00:00,3.22,3.39,3.25,3.21,44527,1629,3.24228571
2004.02.25 11:00:00,3.25,3.27,3.26,3.24,53627,1427,3.25685714
2004.02.25 12:00:00,3.25,3.27,3.27,3.24,30289,779,3.25171429
2004.02.25 13:00:00,3.27,3.27,3.25,3.25,33544,779,3.26014286
2004.02.25 14:00:00,3.25,3.26,3.26,3.25,34496,925,3.25557143
2004.02.25 15:00:00,3.26,3.27,3.26,3.25,84777,2095,3.25885714
2004.02.26 09:30:00,3.26,3.29,3.28,3.26,36225,1079,3.28028571
2004.02.26 10:00:00,3.28,3.3,3.29,3.28,41839,1592,3.29042857
2004.02.26 11:00:00,3.29,3.31,3.3,3.29,29113,1002,3.29685714
2004.02.26 12:00:00,3.3,3.31,3.3,3.29,25501,1117,3.30214286
2004.02.26 13:00:00,3.3,3.31,3.31,3.3,24108,551,3.30428571
2004.02.26 14:00:00,3.31,3.31,3.3,3.29,27111,783,3.30371429
2004.02.26 15:00:00,3.3,3.31,3.3,3.29,38689,1304,3.30142857
2004.02.27 09:30:00,3.28,3.31,3.31,3.28,21686,888,3.29414286
2004.02.27 10:00:00,3.31,3.32,3.31,3.3,22652,1085,3.31228571
2004.02.27 11:00:00,3.31,3.34,3.33,3.3,73990,2249,3.32771429
2004.02.27 12:00:00,3.33,3.41,3.38,3.24,161077,3580,3.376
2004.02.27 13:00:00,3.38,3.39,3.38,3.37,73815,1234,3.379
2004.02.27 14:00:00,3.38,3.43,3.42,3.38,79954,2708,3.41285714
2004.02.27 15:00:00,3.42,3.43,3.42,3.4,109683,2997,3.41657143
2004.03.01 09:30:00,3.44,3.47,3.42,3.41,74830,2060,3.43914286
2004.03.01 10:00:00,3.42,3.5,3.42,3.41,51072,1792,3.42628571
2004.03.01 11:00:00,3.42,3.43,3.43,3.41,37975,1592,3.42128571
2004.03.01 12:00:00,3.43,3.44,3.42,3.42,28105,1104,3.42785714
2004.03.01 13:00:00,3.42,3.43,3.43,3.42,31850,1243,3.426
2004.03.01 14:00:00,3.43,3.44,3.44,3.42,52206,1416,3.43014286
2004.03.01 15:00:00,3.44,3.44,3.44,3.43,64687,2116,3.42942857
2004.03.02 09:30:00,3.43,3.44,3.42,3.42,25242,930,3.42728571
2004.03.02 10:00:00,3.42,3.44,3.44,3.41,50967,1698,3.42657143
2004.03.02 11:00:00,3.44,3.44,3.43,3.42,34713,1342,3.43157143
2004.03.02 12:00:00,3.43,3.43,3.41,3.41,44324,1556,3.42014286
2004.03.02 13:00:00,3.42,3.42,3.41,3.4,36750,1166,3.41057143
2004.03.02 14:00:00,3.41,3.42,3.42,3.4,27517,1228,3.41514286
2004.03.02 15:00:00,3.42,3.43,3.4,3.4,56952,2339,3.412
2004.03.03 09:30:00,3.37,3.4,3.38,3.37,20104,879,3.38114286
2004.03.03 10:00:00,3.38,3.4,3.4,3.37,32291,1354,3.38157143
2004.03.03 11:00:00,3.4,3.43,3.42,3.4,22694,1127,3.411
2004.03.03 12:00:00,3.42,3.43,3.42,3.42,25851,1004,3.42671429
2004.03.03 13:00:00,3.42,3.45,3.45,3.42,36799,1706,3.43557143
2004.03.03 14:00:00,3.45,3.46,3.43,3.43,43974,1855,3.43485714
2004.03.03 15:00:00,3.43,3.44,3.41,3.41,81221,2261,3.42542857
2004.03.04 09:30:00,3.42,3.46,3.45,3.41,38241,1397,3.43985714
2004.03.04 10:00:00,3.45,3.5,3.5,3.45,65541,2233,3.47657143
2004.03.04 11:00:00,3.49,3.5,3.48,3.48,50771,1454,3.49485714
2004.03.04 12:00:00,3.48,3.51,3.5,3.48,46172,1339,3.49657143
2004.03.04 13:00:00,3.5,3.52,3.51,3.5,99533,2468,3.51214286
2004.03.04 14:00:00,3.51,3.53,3.53,3.49,62426,1605,3.50671429
2004.03.04 15:00:00,3.53,3.6,3.59,3.52,350749,7505,3.55842857
2004.03.05 09:30:00,3.57,3.89,3.82,3.56,341439,11286,3.72557143
2004.03.05 10:00:00,3.82,3.99,3.82,3.77,642285,18577,3.84814286
2004.03.05 11:00:00,3.82,3.83,3.81,3.75,207522,6092,3.79857143
2004.03.05 12:00:00,3.81,3.86,3.86,3.79,164787,4501,3.83885714
2004.03.05 13:00:00,3.86,3.86,3.83,3.81,152390,4351,3.84285714
2004.03.05 14:00:00,3.83,3.86,3.86,3.83,120127,3927,3.85128571
2004.03.05 15:00:00,3.86,3.87,3.83,3.71,261653,5895,3.84528571
2004.03.08 09:30:00,3.8,3.83,3.76,3.73,124684,4637,3.774
2004.03.08 10:00:00,3.76,4.21,3.76,3.76,101682,4447,3.78142857
2004.03.08 11:00:00,3.76,3.78,3.77,3.75,68103,2165,3.76028571
2004.03.08 12:00:00,3.77,3.79,3.77,3.76,35931,1631,3.77557143
2004.03.08 13:00:00,3.77,3.77,3.7,3.69,96075,2842,3.73585714
2004.03.08 14:00:00,3.7,3.74,3.7,3.69,101626,3321,3.71385714
2004.03.08 15:00:00,3.7,3.72,3.7,3.69,86569,3079,3.70285714
2004.03.09 09:30:00,3.7,3.79,3.78,3.68,69076,2675,3.73528571
2004.03.09 10:00:00,3.78,3.78,3.78,3.69,113008,3464,3.74771429
2004.03.09 11:00:00,3.78,3.81,3.78,3.77,83951,2834,3.79628571
2004.03.09 12:00:00,3.78,3.8,3.79,3.77,67830,2491,3.78857143
2004.03.09 13:00:00,3.79,3.8,3.79,3.79,56931,1983,3.79357143
2004.03.09 14:00:00,3.79,3.85,3.83,3.78,114450,4667,3.81028571
2004.03.09 15:00:00,3.83,3.89,3.86,3.82,244265,9542,3.85771429
2004.03.10 09:30:00,3.85,3.93,3.92,3.85,137445,4622,3.89457143
2004.03.10 10:00:00,3.92,4.02,4,3.91,388080,11031,3.97657143
2004.03.10 11:00:00,4,4.02,3.99,3.98,184044,5067,4.00014286
2004.03.10 12:00:00,3.99,3.99,3.97,3.97,104741,2592,3.977
2004.03.10 13:00:00,3.97,3.97,3.95,3.9,144445,4903,3.93828571
2004.03.10 14:00:00,3.95,3.97,3.93,3.92,98049,3360,3.94485714
2004.03.10 15:00:00,3.93,3.96,3.95,3.91,166082,5640,3.93385714
2004.03.11 09:30:00,3.91,4.01,3.98,3.89,140861,4498,3.95828571
2004.03.11 10:00:00,3.98,4,3.98,3.95,139440,4880,3.98514286
2004.03.11 11:00:00,3.98,3.99,3.96,3.94,71043,3090,3.96028571
2004.03.11 12:00:00,3.96,3.98,3.98,3.95,51548,2462,3.96714286
2004.03.11 13:00:00,3.98,4,3.96,3.95,44695,2512,3.97585714
2004.03.11 14:00:00,3.96,3.99,3.94,3.92,99435,3915,3.96142857
2004.03.11 15:00:00,3.94,3.95,3.89,3.87,157185,5911,3.90414286
2004.03.12 09:30:00,3.91,3.97,3.94,3.88,75978,3096,3.94085714
2004.03.12 10:00:00,3.94,3.95,3.91,3.89,106267,3540,3.914
2004.03.12 11:00:00,3.91,3.95,3.95,3.9,50694,2136,3.92257143
2004.03.12 12:00:00,3.95,3.95,3.93,3.92,43113,1650,3.92914286
2004.03.12 13:00:00,3.93,3.93,3.9,3.9,24332,1361,3.91385714
2004.03.12 14:00:00,3.9,3.92,3.91,3.9,25599,1300,3.90885714
2004.03.12 15:00:00,3.91,3.94,3.94,3.9,68719,2567,3.92257143
2004.03.15 09:30:00,3.86,3.91,3.87,3.84,80402,2638,3.86671429
2004.03.15 10:00:00,3.87,3.89,3.81,3.8,89621,3544,3.85285714
2004.03.15 11:00:00,3.81,3.83,3.81,3.79,87689,2756,3.81028571
2004.03.15 12:00:00,3.81,3.82,3.8,3.77,88403,2919,3.80028571
2004.03.15 13:00:00,3.8,3.8,3.79,3.77,54411,1873,3.78457143
2004.03.15 14:00:00,3.79,3.8,3.77,3.76,74543,3003,3.78085714
2004.03.15 15:00:00,3.77,3.79,3.78,3.75,96005,3669,3.77228571
2004.03.16 09:30:00,3.79,3.8,3.67,3.66,182420,6416,3.713
2004.03.16 10:00:00,3.67,3.68,3.67,3.63,218568,6423,3.65342857
2004.03.16 11:00:00,3.67,3.71,3.69,3.67,90909,2855,3.68385714
2004.03.16 12:00:00,3.69,3.69,3.68,3.64,46655,2131,3.66942857
2004.03.16 13:00:00,3.68,3.69,3.66,3.66,49903,1832,3.67871429
2004.03.16 14:00:00,3.66,3.68,3.65,3.63,73892,4331,3.65942857
2004.03.16 15:00:00,3.65,3.69,3.69,3.64,74368,3991,3.67414286
2004.03.17 09:30:00,3.71,3.75,3.72,3.68,88242,2549,3.71557143
2004.03.17 10:00:00,3.72,3.77,3.75,3.7,88151,3023,3.72728571
2004.03.17 11:00:00,3.75,3.76,3.7,3.7,103768,2745,3.73628571
2004.03.17 12:00:00,3.7,3.71,3.7,3.69,48636,2052,3.69842857
2004.03.17 13:00:00,3.7,3.72,3.7,3.7,28931,1317,3.70942857
2004.03.17 14:00:00,3.7,3.71,3.71,3.7,37954,1293,3.70842857
2004.03.17 15:00:00,3.71,3.74,3.74,3.7,70133,2537,3.72714286
2004.03.18 09:30:00,3.7,3.72,3.68,3.67,52535,1942,3.69585714
2004.03.18 10:00:00,3.68,3.69,3.67,3.66,55825,2154,3.67571429
2004.03.18 11:00:00,3.67,3.7,3.7,3.66,20468,1209,3.68471429
2004.03.18 12:00:00,3.7,3.7,3.68,3.67,44527,1811,3.68671429
2004.03.18 13:00:00,3.68,3.7,3.67,3.67,58128,2369,3.68171429
2004.03.18 14:00:00,3.67,3.68,3.67,3.66,63322,2024,3.66614286
2004.03.18 15:00:00,3.67,3.7,3.67,3.67,80633,3022,3.68228571
2004.03.19 09:30:00,3.66,3.7,3.7,3.65,34923,1371,3.66942857
2004.03.19 10:00:00,3.7,3.74,3.72,3.66,74844,3292,3.70142857
2004.03.19 11:00:00,3.72,3.78,3.74,3.71,92960,2887,3.73585714
2004.03.19 12:00:00,3.74,3.74,3.73,3.72,23436,967,3.73157143
2004.03.19 13:00:00,3.73,3.74,3.73,3.71,38283,1265,3.72385714
2004.03.19 14:00:00,3.73,3.73,3.71,3.7,69104,1889,3.71442857
2004.03.19 15:00:00,3.71,3.85,3.69,3.68,106736,3210,3.697
2004.03.22 09:30:00,3.62,3.68,3.67,3.61,76286,3004,3.63957143
2004.03.22 10:00:00,3.67,3.74,3.72,3.63,120652,4224,3.682
2004.03.22 11:00:00,3.73,3.73,3.67,3.67,79877,2890,3.70014286
2004.03.22 12:00:00,3.67,3.68,3.65,3.62,53291,2288,3.64571429
2004.03.22 13:00:00,3.65,3.69,3.66,3.63,77385,2270,3.65842857
2004.03.22 14:00:00,3.66,3.69,3.67,3.65,27181,1786,3.66657143
2004.03.22 15:00:00,3.67,3.69,3.69,3.67,70532,3024,3.68442857
2004.03.23 09:30:00,3.7,3.71,3.66,3.66,68103,2081,3.68042857
2004.03.23 10:00:00,3.66,3.68,3.66,3.66,58611,2832,3.66785714
2004.03.23 11:00:00,3.66,3.68,3.66,3.63,81221,2473,3.64728571
2004.03.23 12:00:00,3.66,3.66,3.65,3.63,70546,2134,3.64385714
2004.03.23 13:00:00,3.65,3.68,3.67,3.65,35763,1370,3.66028571
2004.03.23 14:00:00,3.67,3.68,3.65,3.64,41405,1762,3.65028571
2004.03.23 15:00:00,3.65,3.66,3.61,3.61,103999,3592,3.63428571
2004.03.24 10:00:00,3.64,3.65,3.63,3.62,33691,1293,3.63471429
2004.03.24 11:00:00,3.63,3.67,3.64,3.62,99099,2973,3.64257143
2004.03.24 12:00:00,3.64,3.68,3.64,3.64,59843,2242,3.65685714
2004.03.24 13:00:00,3.65,3.65,3.64,3.63,53711,1332,3.64214286
2004.03.24 14:00:00,3.64,3.66,3.64,3.64,63308,1874,3.64657143
2004.03.24 15:00:00,3.64,3.66,3.64,3.63,58688,2308,3.64385714
2004.03.25 09:30:00,3.72,3.78,3.74,3.72,83027,2739,3.75257143
2004.03.25 10:00:00,3.74,3.75,3.72,3.61,134239,3573,3.72857143
2004.03.25 11:00:00,3.72,3.76,3.75,3.7,67753,2544,3.72314286
2004.03.25 12:00:00,3.76,3.79,3.77,3.73,59696,2282,3.76514286
2004.03.25 13:00:00,3.77,3.79,3.79,3.76,43127,1598,3.77914286
2004.03.25 14:00:00,3.79,3.8,3.78,3.77,83881,2109,3.78642857
2004.03.25 15:00:00,3.78,3.84,3.83,3.78,125048,4199,3.82171429
2004.03.26 09:30:00,3.86,3.89,3.88,3.84,91987,2728,3.87257143
2004.03.26 10:00:00,3.88,3.9,3.87,3.86,93646,2894,3.87357143
2004.03.26 11:00:00,3.87,3.91,3.9,3.87,72149,2301,3.89242857
2004.03.26 12:00:00,3.9,3.9,3.88,3.88,40523,1513,3.89142857
2004.03.26 13:00:00,3.88,3.9,3.89,3.88,36386,1828,3.89442857
2004.03.26 14:00:00,3.89,3.91,3.89,3.89,61593,1808,3.89728571
2004.03.26 15:00:00,3.89,3.9,3.88,3.87,88193,2566,3.88942857
2004.03.29 09:30:00,3.91,3.97,3.96,3.89,45976,1919,3.93571429
2004.03.29 10:00:00,3.96,3.97,3.95,3.93,46277,2227,3.947
2004.03.29 11:00:00,3.96,3.98,3.98,3.95,39228,1437,3.96528571
2004.03.29 12:00:00,3.98,4,3.99,3.98,57890,2157,3.99185714
2004.03.29 13:00:00,3.99,3.99,3.98,3.97,41524,1608,3.98157143
2004.03.29 14:00:00,3.98,3.99,3.98,3.97,61460,1572,3.97485714
2004.03.29 15:00:00,3.98,3.99,3.98,3.95,101248,3297,3.97128571
2004.03.30 09:30:00,3.96,3.99,3.97,3.96,38696,1499,3.97571429
2004.03.30 10:00:00,3.97,3.98,3.97,3.94,109550,2591,3.96257143
2004.03.30 11:00:00,3.97,3.97,3.93,3.93,74781,1904,3.94814286
2004.03.30 12:00:00,3.93,3.94,3.91,3.91,39312,1343,3.92742857
2004.03.30 13:00:00,3.91,3.95,3.94,3.91,48335,1483,3.92657143
2004.03.30 14:00:00,3.94,3.96,3.96,3.92,39872,1575,3.93628571
2004.03.30 15:00:00,3.96,3.99,3.98,3.95,70406,2543,3.96842857
2004.03.31 09:30:00,3.99,4,3.98,3.95,32760,1463,3.97742857
2004.03.31 10:00:00,3.98,3.98,3.95,3.95,39900,1944,3.96371429
2004.03.31 11:00:00,3.95,3.97,3.97,3.95,23107,834,3.95714286
2004.03.31 12:00:00,3.97,3.97,3.93,3.93,29778,1092,3.95128571
2004.03.31 13:00:00,3.93,3.95,3.91,3.9,49448,1564,3.92742857
2004.03.31 14:00:00,3.91,3.94,3.93,3.91,69552,2099,3.924
2004.03.31 15:00:00,3.93,3.93,3.86,3.85,175840,4912,3.88
2004.04.01 09:30:00,3.85,3.9,3.85,3.8,52024,2483,3.85542857
2004.04.01 10:00:00,3.85,3.88,3.87,3.83,92946,3349,3.852
2004.04.01 11:00:00,3.87,3.87,3.84,3.83,45934,1728,3.83928571
2004.04.01 12:00:00,3.84,3.85,3.83,3.83,26012,1118,3.83771429
2004.04.01 13:00:00,3.83,3.85,3.83,3.83,20916,1053,3.84114286
2004.04.01 14:00:00,3.83,3.86,3.86,3.83,44961,1711,3.84985714
2004.04.01 15:00:00,3.86,3.88,3.87,3.85,78855,2749,3.86457143
2004.04.02 09:30:00,3.95,3.99,3.94,3.9,85379,2729,3.949
2004.04.02 10:00:00,3.94,3.96,3.92,3.89,64890,2757,3.91057143
2004.04.02 11:00:00,3.92,3.93,3.93,3.9,25627,1360,3.91414286
2004.04.02 12:00:00,3.93,3.95,3.93,3.92,19740,1272,3.93285714
2004.04.02 13:00:00,3.93,3.95,3.93,3.91,24136,1475,3.928
2004.04.02 14:00:00,3.93,3.94,3.93,3.9,40320,1905,3.911
2004.04.02 15:00:00,3.93,3.95,3.93,3.92,53032,2330,3.93542857
2004.04.05 09:30:00,3.92,3.96,3.95,3.92,35084,1702,3.93714286
2004.04.05 10:00:00,3.95,3.95,3.93,3.92,34132,1514,3.93114286
2004.04.05 11:00:00,3.93,3.98,3.98,3.93,35623,1333,3.95185714
2004.04.05 12:00:00,3.98,4.05,4.04,3.97,92624,3589,4.00657143
2004.04.05 13:00:00,4.04,4.05,4.01,4,69727,2618,4.02857143
2004.04.05 14:00:00,4.01,4.03,4.02,4,44226,1855,4.01157143
2004.04.05 15:00:00,4.02,4.05,4.05,4.01,127204,3582,4.02914286
2004.04.06 09:30:00,3.96,4.02,4,3.94,64505,2050,3.98485714
2004.04.06 10:00:00,4,4.02,3.96,3.96,61096,2586,3.98614286
2004.04.06 11:00:00,3.97,3.99,3.95,3.92,62790,3115,3.95285714
2004.04.06 12:00:00,3.95,3.96,3.95,3.93,22967,1072,3.94914286
2004.04.06 13:00:00,3.95,3.97,3.95,3.95,19866,909,3.95857143
2004.04.06 14:00:00,3.95,3.97,3.97,3.93,21385,1205,3.95757143
2004.04.06 15:00:00,3.97,3.98,3.97,3.93,43197,2225,3.95957143
2004.04.07 09:30:00,3.94,3.96,3.91,3.9,46522,1457,3.91414286
2004.04.07 10:00:00,3.91,3.92,3.89,3.86,69636,2410,3.89657143
2004.04.07 11:00:00,3.89,3.91,3.87,3.87,32732,1238,3.88928571
2004.04.07 12:00:00,3.87,3.87,3.86,3.85,43680,1614,3.864
2004.04.07 13:00:00,3.86,3.89,3.87,3.86,20440,810,3.87557143
2004.04.07 14:00:00,3.87,3.9,3.89,3.87,25228,1326,3.88357143
2004.04.07 15:00:00,3.89,3.91,3.9,3.87,68915,2942,3.896
2004.04.08 09:30:00,3.97,4,3.96,3.94,69272,2115,3.97114286
2004.04.08 10:00:00,3.96,3.96,3.93,3.91,63595,2170,3.93071429
